plan,district,GOV,SOS,USH,USS,WAG,WSA,WST,predict_v1,predicted_dem_win,predict_v2,predict_avg,final_wsa,predict_party2tot,contested_2022
Evers least change,1,-10.80277562894954,-12.984618977056062,-70.02573244376212,-16.411601624316578,-11.170530053291024,-25.1004085443544,-15.634578305969749,-17.790998696542,0,-18.588573309231005,-13.504871403131721,-18.588573309231005,31937.605256646268,NA
Evers least change,2,-18.432211010110645,-19.81752115141281,-79.77491778551531,-23.221087986562026,-18.54923513479164,-25.375819236856778,-23.275029788955315,-24.06909752531354,0,-24.012152902969923,-20.86939098010491,-24.012152902969923,27117.221054628833,NA
Evers least change,3,-10.840945280148478,-13.89324474679054,-73.30303710005907,-15.347071035697246,-11.430375219859725,-79.41775290914266,-16.48722416674342,-15.634821919792211,0,-16.007808712417578,-13.526403925612218,-16.007808712417578,28264.703371023992,NA
Evers least change,4,1.2487177735518329,-1.758306209014776,-68.34075907275432,-4.306264692388834,-0.7580880725153449,-9.16426612094824,-4.970526708078521,-5.509256509321567,0,-7.257857751895167,-2.1965404248577167,-7.257857751895167,27677.407037011042,NA
Evers least change,5,-21.78505702712341,-24.69699250268583,-76.19302433279887,-26.45764641542936,-22.83567810811191,-25.91332602792113,-27.272829529553473,-27.554507523073752,0,-27.352208921089343,-24.587802770054537,-27.352208921089343,26877.096894216822,NA
Evers least change,6,-33.6523847881478,-35.75686858516199,-79.02046985916526,-38.02064190990109,-33.57215448171543,-31.414792292422877,-37.56791838566722,-39.288443592661054,0,-38.05484103776196,-35.703274891357886,-38.05484103776196,25903.714399050506,NA
Evers least change,7,24.150609962809632,22.042826176729086,19.215899125797392,20.332483267713663,22.54431411875364,20.755418739887386,20.518867257502063,20.742471077660454,1,22.64895869484132,21.88656865169475,22.64895869484132,20208.628507005353,NA
Evers least change,8,65.53613275446291,60.39575211557499,62.04997743519487,63.079365641771865,62.259355531370176,95.39397996097097,61.120202246167985,65.61440758216413,1,62.68223297543316,62.99876404344324,62.68223297543316,7653.927484389194,NA
Evers least change,9,45.50701993542795,42.15273861720507,41.91842974670675,41.75423464053779,42.9534808355106,45.66184994516185,41.89919615965525,42.54273527927096,1,43.14823535036964,43.0284828927829,43.14823535036964,12310.262100894315,NA
Evers least change,10,78.47211053540602,75.13021063661188,76.61200966443377,77.66378203170271,76.71783978223642,98.9464780758035,75.78642859256608,82.19079337588965,1,76.98562215669656,77.16004023547781,76.98562215669656,22249.747603058437,NA
Evers least change,11,50.51095927517034,47.95524488668952,37.71515540596685,48.38396272665082,48.342296681626074,63.38849307664679,46.57427890251961,51.0098316323671,1,48.70534334333767,48.45287439649171,48.70534334333767,22488.95132583062,NA
Evers least change,12,48.92005057686715,47.015314850343955,46.85596354367679,47.35445669437815,47.41208681782697,50.74102769434662,47.03466333884796,50.01727256517769,1,48.15084241047377,47.680314356980055,48.15084241047377,19554.17158999419,NA
Evers least change,13,7.878232947905595,3.9123744340091977,0.3895435711112505,2.8039088586866767,4.187826050946009,3.609298941743433,0.36395559352789264,1.8856094798076266,1,4.452252845286465,3.8084808627665434,4.452252845286465,32229.105113264497,NA
Evers least change,14,62.94623547352701,60.06456803466589,59.65943117786706,61.53618882863105,60.42176389611846,62.33382984957685,59.56195018260926,64.86360441207263,1,61.10781052177014,61.116534595221445,61.10781052177014,21062.613015021223,NA
Evers least change,15,-1.5297103879983565,-3.5571014450185956,-7.9452655409933906,-5.580045016104251,-3.906927074441863,-59.522988112633634,-6.400073002020274,-6.249320012679359,0,-7.22316338510599,-4.354188870141186,-7.22316338510599,26744.79294704191,NA
Evers least change,16,82.31785321363682,77.29892322620444,80.6018941157389,82.3188330400172,79.44759347520862,98.63929975631284,78.8643634494511,87.395655003007093,1,80.3848518866852,80.73716079457844,80.3848518866852,15537.156815085891,NA
Evers least change,17,65.88237731033246,62.741392224335335,62.57448547317816,64.5289434769411,63.81498648064442,71.24043445818603,62.1475389028282,68.34388014890813,1,64.09436069871126,64.09346154268654,64.09436069871126,23307.648848500077,NA
Evers least change,18,63.983435648483365,60.67069776950517,61.0546274271404,62.85574882354636,61.882592193025744,79.62082315799722,60.83680032566859,66.57787884996476,1,62.45859073039064,62.38964424768102,62.45859073039064,19211.852235840906,NA
Evers least change,19,67.12895287677738,62.33511878553457,62.419405780207526,65.19083070996321,64.41735910330276,94.20245649609132,61.92516379611413,68.74937827895678,1,64.4591263917589,64.66557662153937,64.4591263917589,29071.24153735756,NA
Evers least change,20,21.649285627638893,20.08603078593744,15.345581937469944,17.8745515674259,20.16025967958984,18.58556142138884,17.78719231646914,18.36224569718954,1,20.21137002407543,19.367822297780943,20.21137002407543,27079.268529386776,NA
Evers least change,21,6.62053362359854,5.024508343957256,-1.0646733393186447,2.565403812223921,4.999981594939457,0.1493180713396269,2.571522808727228,2.2707854877106226,1,5.329163393483354,4.189360459872286,5.329163393483354,24201.894052014308,NA
Evers least change,22,-13.41371346004054,-17.118822875007478,-21.51955263322681,-19.16530699689264,-17.136004888493584,-19.586780479158932,-20.99152438511907,-21.421360118154652,0,-22.534674503977406,-17.67663743263646,-22.534674503977406,33878.13397672997,NA
Evers least change,23,16.20933628540488,12.10759048600315,-24.00227900367135,11.471236505773035,12.640430667196611,12.8829727569237,8.509319819070043,11.258082505014972,1,12.714612902242793,12.207580819361143,12.714612902242793,34004.58665108459,NA
Evers least change,24,-28.344808093780493,-31.249801943405096,-39.3480873902753,-32.95689612512592,-30.96268965307829,-46.334270512789665,-34.38465693929612,-34.796233027523165,0,-34.340180484335875,-31.662262702820207,-34.340180484335875,34100.942740996805,NA
Evers least change,25,-23.320599303354676,-22.523246662108736,-94.91680060314398,-28.138103754741135,-21.808258046170685,-95.22892425351824,-26.96649029237544,-28.821002582221773,0,-28.26152175886352,-25.058362849160485,-28.26152175886352,25349.096250249695,NA
Evers least change,26,-16.01782093048918,-17.386540901573603,-93.46223153180236,-20.178020599929557,-17.61133207391857,-25.8125593096179,-20.3773915122904,-21.269096917285946,0,-21.27009693722863,-18.546141279156927,-21.27009693722863,25232.2051274588,NA
Evers least change,27,-13.172577540285635,-14.884821291863586,-93.17741614350872,-18.11107911565884,-14.065821988115184,-65.23937088927217,-17.987137842454047,-19.268365101028298,0,-19.69770629727457,-15.834154121628426,-19.69770629727457,27892.934161608515,NA
Evers least change,28,-25.759533389936873,-28.664940828402365,-31.00520506478644,-30.289614462276333,-29.257738821701988,-29.912889413849115,-29.276169265033403,-33.22664077772056,0,-32.972391567475555,-28.64576398473715,-32.972391567475555,27053.495531528322,NA
Evers least change,29,-16.374609703825154,-19.516106837948705,-21.31116476175656,-21.04773220010761,-19.36154157527345,-20.55776662984099,-20.25999615212436,-23.39793777694666,0,-23.74505592672685,-19.260969907832642,-23.74505592672685,23841.94205822723,NA
Evers least change,30,-0.4431266127050193,-3.7619756154266937,-4.780773992742665,-3.9822188731025774,-3.761234811050451,-6.881699255361607,-5.286863802214004,-4.635834628196019,0,-5.575358304033691,-3.368361024768013,-5.575358304033691,27906.6271894979,NA
Evers least change,31,-7.974022792104973,-18.76855315850146,-18.28624095591296,-13.880783741306493,-13.058430760977425,-16.581699586238702,-15.283591233437694,-16.800920396023496,0,-18.47931833278303,-12.549207131956646,-18.47931833278303,26410.475907195236,NA
Evers least change,32,-22.08020768730358,-27.232664159378363,-30.15600297635399,-26.332066077909243,-24.850318207784373,-34.78862417175283,-27.44736029511039,-27.938206069805638,0,-27.740469389760715,-25.177488067026896,-27.740469389760715,25910.2206920742,NA
Evers least change,33,-24.257005765522177,-26.513191325345737,-30.151994592708448,-27.88286811494542,-26.07000426922837,-40.90128882064742,-28.252799203378625,-29.051620156790516,0,-28.327883536178643,-26.61566933826865,-28.327883536178643,29081.762235673814,NA
Evers least change,34,-18.77289470260839,-21.22211507082188,-24.37838549411908,-23.68002368437932,-18.629523013817007,-26.82209266747079,-23.343306886289668,-24.608092869796874,0,-24.54505726397991,-21.1064370717736,-24.54505726397991,32907.82035998709,NA
Evers least change,35,-28.12765706310642,-29.40713156964877,-35.313593354858675,-33.29346816292278,-26.910371652272204,-70.56252318163233,-31.753106334103276,-34.589646088982064,0,-33.90304711048903,-30.021150803101172,-33.90304711048903,27981.872958820386,NA
Evers least change,36,-34.44055667869906,-35.38693513964887,-72.07115724110893,-38.636870312005286,-33.60909068183871,-45.289417952012414,-37.549823504965744,-39.70512868669903,0,-38.25307916423429,-36.0590852943772,-38.25307916423429,28644.993891381968,NA
Evers least change,37,35.70810781050519,31.196796647889823,26.06354261834089,31.39713770842354,30.84769595823081,32.724482517785454,29.364509383017147,31.189278663846544,1,31.73040090047172,31.82936271504417,31.73040090047172,28976.294313382623,NA
Evers least change,38,-9.070933360042291,-11.255964532366663,-14.79560000245076,-13.418084189377732,-12.145455378564534,-65.74489735715224,-13.762308800620326,-14.999949489320748,0,-15.696160228850594,-12.099195432151221,-15.696160228850594,27277.712325721262,NA
Evers least change,39,-29.23887301235668,-29.6821830150867,-73.70873991394151,-31.473489222931356,-29.468341602035103,-93.0559838519964,-31.95459684739119,-31.3394119378354,0,-29.52205315904031,-30.53382517117858,-29.52205315904031,26354.733655307427,NA
Evers least change,40,-31.30103014933116,-32.42128803526991,-81.61076937127235,-35.286782108287426,-31.35293845671128,-70.61531496617904,-34.48123812575767,-36.45686028213828,0,-35.22038157023551,-33.10549721002189,-35.22038157023551,27463.35605472147,NA
Evers least change,41,-24.587686915139543,-27.341091163008603,-74.89272072675817,-29.233599730846706,-26.310748240027156,-78.05326282956383,-29.41059377184455,-30.95016352144787,0,-30.628484839105774,-27.385657164464487,-30.628484839105774,25957.794352218567,NA
Evers least change,42,0.3731233086936736,-3.0220352717742762,-61.83254773568964,-4.912686577470687,-4.285438807527642,-12.506910535376598,-5.205215650496603,-7.387197936857437,0,-9.268185194679159,-3.507554431700315,-9.268185194679159,28621.381410206883,NA
Evers least change,43,13.742601434712723,7.745590636936106,7.275812490584172,8.544580973991067,8.921477451373455,10.232865796116448,7.839033439654081,6.6633281095010375,1,10.080800331620024,9.761923324932832,10.080800331620024,26360.152230027932,NA
Evers least change,44,26.491738362931592,18.296542771675696,16.583617660092237,21.128238440386145,21.382978439577215,25.07853412058318,20.872889092595408,19.341880502607015,1,22.426161145274953,22.468961083872593,22.426161145274953,22103.54543102609,NA
Evers least change,45,13.94392460597047,6.8732741997212745,8.597101881606495,8.218571651484647,7.933009307591482,8.500545096766194,7.93914696502715,5.375295884356212,1,9.57030837101819,9.508663132518437,9.57030837101819,19834.103407090228,NA
Evers least change,46,46.56550360291245,42.426702338616906,43.13477210309827,42.49447362663546,42.09589673695504,47.08610140204225,41.058332875000694,42.78757716007002,1,42.79560502873735,43.05355171037591,42.79560502873735,31196.90250004136,NA
Evers least change,47,60.37490887682346,56.045777640106344,56.483074633330666,56.66417699934703,56.547123082267525,56.85327937838396,55.71425673803088,57.781763605019826,1,56.89354970322319,57.325116424117226,56.89354970322319,30362.9291180311,NA
Evers least change,48,80.72084027517592,76.89277872941648,78.4237439233934,78.67040049628153,78.62195026322267,97.1101713256163,77.53171171547808,82.2440220897243,1,78.45699952676276,78.88622568753955,78.45699952676276,32174.612245864286,NA
Evers least change,49,-6.857290723250103,-10.788797421490482,-13.808259715392316,-13.733683711713256,-12.85098602585869,-26.129478968322665,-13.39336701076213,-18.114188696071952,0,-20.362210324211283,-11.708831867896045,-20.362210324211283,22869.251581407807,NA
Evers least change,50,-11.838696434714796,-15.944671581761478,-16.7541502885649,-18.332647542217444,-16.400799937728827,-27.28809099107724,-17.609927389596468,-22.15521550946982,0,-23.752328302977062,-16.045517826064383,-23.752328302977062,23790.050383834747,NA
Evers least change,51,12.240562521241587,8.930501863871882,9.02984488662925,5.7662177298787975,7.097861344821621,-2.3409117934082904,5.9789379001473355,2.728315525680198,1,7.92292261920727,7.770894874022336,7.92292261920727,26857.301000129693,NA
Evers least change,52,-17.661717021041795,-18.793630809619028,-97.86686844351291,-21.363972657282716,-20.648972741731097,-29.1394350895274,-21.62822861383943,-22.919962944529743,0,-22.783208072691828,-20.32572275847376,-22.783208072691828,24697.669161104917,NA
Evers least change,53,-23.803700031713383,-25.72996825180392,-96.78449467996116,-28.776325644819885,-24.956602665158336,-88.0029033228557,-28.760665756699215,-30.424465467286574,0,-30.22376569792864,-26.574323524597702,-30.22376569792864,25816.367296593435,NA
Evers least change,54,12.303068766483438,8.265257481732096,-90.4127976879242,7.378746854962337,10.858585839901746,3.2244317961438673,6.971861380223593,7.075118151797405,1,10.306094763128128,9.378065710392779,10.306094763128128,23019.806220387283,NA
Evers least change,55,3.372885221778066,-0.5256915949284569,-87.46714968538592,-1.318555857898812,2.00156366660143,-2.047934567859228,-2.5281919085736404,-1.5269486387444555,0,-2.974555701292031,0.3819252804767609,-2.974555701292031,26003.472949403866,NA
Evers least change,56,-7.927971988262477,-11.896377036306776,-72.90236094721341,-13.31920158066062,-9.65579088795704,-15.621200122476475,-14.721045023128228,-14.395516395377996,0,-15.467182672299952,-11.40600237000209,-15.467182672299952,28462.291400427937,NA
Evers least change,57,20.057844274509208,16.135165286922827,-64.03271867467801,15.64126016459404,18.423326347754337,5.7544138399561575,14.835183281279768,15.920054715222054,1,18.015607595469916,17.23940351703434,18.015607595469916,22875.267696794064,NA
Evers least change,58,-34.345524661958684,-36.12729268006721,-40.173733156173746,-38.285077321598784,-36.25692557298456,-39.97665423854768,-38.65127359711002,-40.027135804277094,0,-38.80725427589273,-36.884700288413015,-38.80725427589273,30127.837814949922,NA
Evers least change,59,-46.51527035035202,-45.76812593192668,-74.0822605576983,-49.655257445902905,-46.3806646176195,-91.84861863807076,-49.11461608861344,-50.777393535304164,0,-48.193596304111,-47.91645212562197,-48.193596304111,30085.365709991074,NA
Evers least change,60,-25.792862657986,-28.63148180462497,-83.38574944262108,-30.012797015391214,-28.203997551637812,-29.52329360279741,-31.224746852456803,-31.536514155131258,0,-31.048573691943826,-28.808601019367956,-31.048573691943826,33075.016376812564,NA
Evers least change,61,-21.42697117733701,-24.01763394645939,-29.46731090508997,-25.11985938074656,-23.21290447913677,-27.840489029971,-25.413760273135793,-26.231912380008193,0,-25.712720625647275,-23.793373827589033,-25.712720625647275,27838.19983143687,NA
Evers least change,62,-17.81272009079527,-19.501226741065164,-26.41231065505454,-21.3392346841652,-19.256786680473276,-26.624232715893704,-22.091004427362616,-21.921136181339666,0,-21.526601986023085,-20.12493647069909,-21.526601986023085,30050.260958639163,NA
Evers least change,63,-16.175358762290987,-18.1348164983228,-25.55939853613925,-20.60540061641522,-17.870742595139177,-68.76130805866889,-20.698380181950004,-21.921758563885575,0,-22.038567081428994,-18.837470538948846,-22.038567081428994,27309.846953878066,NA
Evers least change,64,12.30717764088518,10.440063936418554,4.33785514805462,9.314863604107623,10.94811140306351,14.346446829140469,8.811090210923389,10.056753217179727,1,11.520677502236078,10.345310714744926,11.520677502236078,22913.135783119393,NA
Evers least change,65,20.121882724541777,18.47482470709075,12.556678537704205,17.372976515215903,19.680113191284775,23.686802229909382,17.550586391690615,18.726506978706876,1,19.853976672206404,18.681389705683266,19.853976672206404,17773.536625370194,NA
Evers least change,66,39.13911030536164,36.53991826118302,32.446999758127625,37.14489052762361,37.14936559600528,72.49427844188577,35.90854357085995,39.315343716532624,1,37.90090373012278,37.33547749996262,37.90090373012278,15438.42143083123,NA
Evers least change,67,-23.300487697452247,-25.859046570640203,-29.34428596146971,-29.75379198282831,-22.982822532982617,-34.39716971343819,-27.180854127932356,-32.292444758507706,0,-32.554762707560755,-25.804489085298883,-32.554762707560755,25694.893283477373,NA
Evers least change,68,-2.9630659358826694,-6.337548172226964,-7.395339331399348,-9.984108785069267,-3.128468968626219,-14.26122603012739,-7.902565890513991,-12.130411272466304,0,-13.99063737162541,-5.994552395023037,-13.99063737162541,26043.410107245774,NA
Evers least change,69,-24.19560413093263,-26.336459794536072,-31.537613495231355,-30.102357664777102,-23.245151612372112,-36.52957765474946,-27.99581697368194,-31.94378331680282,0,-31.847905582079612,-26.384732595440944,-31.847905582079612,23017.181252943752,NA
Evers least change,70,-21.87665096810887,-24.89070776884011,-27.301731009992476,-27.907403612353782,-21.901885407090365,-34.77298448671259,-25.623683452450575,-30.246224810643355,0,-30.461824872353297,-24.327405860000898,-30.461824872353297,25338.9832889576,NA
Evers least change,71,12.442900520209763,9.611230410259353,7.635080918641801,7.447484024922712,11.890646789613864,14.338258265395924,8.596459371320641,7.0125546286141365,1,11.160782486812167,10.094372676516745,11.160782486812167,27496.913823613915,NA
Evers least change,72,-19.34070570866438,-21.348641360215424,-36.318630534231154,-24.77254030201174,-19.669623503392053,-24.489460566734532,-23.027303783845532,-26.68018229573569,0,-26.84290634797812,-21.702543324478427,-26.84290634797812,26736.71578507266,NA
Evers least change,73,4.664122137404581,2.2807421036491915,-0.94292803970224,-0.07618757380670749,1.6547011172111936,-3.833066061720186,1.451724402795912,-1.9519886693085187,0,-3.6593301322472,1.9235900209012446,-3.6593301322472,25985.256810875115,NA
Evers least change,74,1.1712045232726398,-0.6551478325808768,-4.205117804144271,-3.3316472770190564,-0.19020446980504424,-4.040061110168058,-1.5408740710438409,-4.526123209314583,0,-5.715512178796856,-0.9728803236488255,-5.715512178796856,29231.614992963943,NA
Evers least change,75,-24.829965915896366,-27.364979168826565,-30.40444756086832,-30.312834731726827,-26.96819785182828,-89.49724594023385,-28.368849390244133,-33.36611063104062,0,-33.409029974161186,-27.6199619724239,-33.409029974161186,26594.923169034715,NA
Evers least change,76,77.4429451199901,70.67565860389986,73.15959157730882,76.57690615024478,73.5192282691696,98.13529765011458,70.28143959929527,81.49478417113777,1,73.92938989198188,74.45512978467494,73.92938989198188,26500.961917838365,NA
Evers least change,77,81.01122821674151,77.28722806591098,78.44271343079664,78.95147574000737,78.89315259985612,91.18992078711872,77.17041618894908,82.73720647289203,1,78.56333621696157,79.00656818638853,78.56333621696157,33285.16863669363,NA
Evers least change,78,65.16750331956173,60.18824958837359,60.69252508802733,61.59240356532344,60.87335095269988,61.50562398064532,58.945099350325705,63.30182683050723,1,61.03486734619645,61.64458929697769,61.03486734619645,31663.284349862002,NA
Evers least change,79,44.70032345054531,40.47605640237842,40.48425579951332,39.79028355577994,40.084654758987064,42.89884710460468,37.82407216343113,39.70176968720582,1,40.257830308102804,40.599833482185865,40.257830308102804,34575.386947225954,NA
Evers least change,80,42.39675824543095,37.83470493486987,37.9520583332308,37.17366781504262,37.28503052668709,37.49180906712274,35.996428210119404,36.345267469914404,1,37.81104216135894,38.212971199320016,37.81104216135894,33103.66342040342,NA
Evers least change,81,16.4362502909755,12.590491777197489,-5.814667630953951,10.940249597788291,12.044518091996858,-0.24803758806137277,10.717973445926852,9.047722086493252,1,12.82567965572165,12.534747856671876,12.82567965572165,26032.081468024746,NA
Evers least change,82,-0.9970797155976596,-3.352776631964388,-11.242864330276452,-6.093125233313246,-2.8696826886671136,-5.468105294585651,-6.5855400921427885,-7.141234904620666,0,-8.533261394677872,-4.136356932430202,-8.533261394677872,28333.29495222078,NA
Evers least change,83,-32.633736922207014,-34.91164109876033,-39.18343294544958,-37.093227794085145,-34.875753841657556,-62.61020306683641,-37.91853511043758,-39.036706337302434,0,-38.191782247771386,-35.63031341709682,-38.191782247771386,32808.91231252898,NA
Evers least change,84,-8.348906118153238,-10.374057263972665,-15.153827963369316,-13.456359063659212,-10.566292716247228,-46.333669031762774,-13.975015092633065,-14.931991282069443,0,-15.901685592610438,-11.586643247673186,-15.901685592610438,29610.97322914366,NA
Evers least change,85,3.746998002683161,0.8312569039056195,-3.432440829157585,-0.9507862953605783,2.5281494170564245,-17.919697174854583,-1.4896079729377787,-1.3016229894023967,0,-2.7498896790404324,0.9586882878603069,-2.7498896790404324,22386.26134738673,NA
Evers least change,86,-24.551425685375445,-26.076850630043335,-30.93729715337429,-29.576916018567296,-24.144771957871235,-74.28585405861394,-28.591744376446016,-30.86833848341641,0,-30.4499841316716,-26.716214509564995,-30.4499841316716,30018.55701844048,NA
Evers least change,87,-32.42245903004027,-33.62041488237697,-37.94282949410622,-37.07055533250731,-31.607643029479476,-39.67253263225531,-35.62719646266975,-38.4199448868767,0,-37.28687648796789,-34.1819634636742,-37.28687648796789,25765.415924618294,NA
Evers least change,88,6.152631900706995,2.89819308348237,-65.90672307610703,0.8723253742620618,4.467289381585438,-1.6055119545686558,0.1324627629900932,0.16329443988602693,1,3.8944927413656276,2.9061773548861467,3.8944927413656276,22694.384277223973,NA
Evers least change,89,-27.862938846524653,-30.07691916228173,-77.09321023168553,-33.01440749065656,-29.142198604405227,-33.66889031355806,-33.03943580642583,-34.94649593786734,0,-34.579230568422,-30.764745187003065,-34.579230568422,26567.256112718766,NA
Evers least change,90,14.356066348922884,10.463506350078628,-60.15899428769056,10.436810301465178,12.848562632602734,9.544793652586153,9.32403925487847,10.92081287376567,1,12.729886376660605,11.741369634467317,12.729886376660605,18292.06620520586,NA
Evers least change,91,32.844678361879645,27.635210924856413,29.418539992568455,28.001423957262332,31.53460839157204,29.31398561904897,27.630782897937635,28.538597577394352,1,30.48284797871031,30.002873402162912,30.48284797871031,25241.22562250427,NA
Evers least change,92,-12.89602291877317,-16.370892417423793,-16.947150870977268,-19.922385793225633,-12.896800169527443,-23.356489325652323,-16.600197264033618,-22.771534353575245,0,-23.96819464936001,-15.578851536389966,-23.96819464936001,23480.204333403395,NA
Evers least change,93,-13.58122203718683,-16.973175095822246,-17.211041939219164,-19.52558449523439,-15.288065234643556,-21.96049737632057,-17.420185169214474,-22.251818356975438,0,-23.15526422580375,-16.453764234069812,-23.15526422580375,28188.144252646092,NA
Evers least change,94,4.201081087882091,0.10415787110440444,2.6560972661918534,-2.754766280256632,3.498494860489998,2.8511532095303496,-2.2199076144199745,-4.342144084823868,0,-6.7112129613501725,0.6812255134238707,-6.7112129613501725,27561.70817456441,NA
Evers least change,95,30.071908914558648,24.75486055304492,27.45501781501098,24.441714492799015,28.38907179412712,28.587521609712024,23.51604458478644,24.491853516751032,1,26.991667624622416,26.604684946567808,26.991667624622416,25224.61628293169,NA
Evers least change,96,0.05654808713618786,-3.403629395891455,-3.1233290450938367,-7.291356215023292,0.02152793231076644,-10.641293915554536,-4.50724218662727,-9.666089068234601,0,-11.834341570833079,-2.930130595550902,-11.834341570833079,25288.07821018256,NA
Evers least change,97,-15.862762219927012,-19.213645537322776,-23.30619956192165,-20.597509797688616,-19.354554113866957,-78.60380307034946,-22.00174407567156,-22.463633209953322,0,-22.954843412526163,-19.454142551788536,-22.954843412526163,27527.243231701323,NA
