plan,district,GOV,SOS,USH,USS,WAG,WSA,WST,predict_v1,predicted_dem_win,predict_v2,predict_avg,final_wsa,predict_party2tot,contested_2022
Evers least change,98,-17.794269880439415,-21.201364606059837,-25.60468589051049,-23.11586530055017,-21.122650509135433,-23.08150104356423,-24.531938286404735,-25.266795824123196,0,-25.867123599715374,-21.641180994132437,-25.867123599715374,29505.962715328493,NA
Evers least change,99,-30.21924043112166,-33.542041333041034,-37.11277967145919,-34.812140439088544,-33.33897451053567,-46.662386324134225,-36.95089059918768,-36.708555516077936,0,-36.19196216347644,-33.83031149498339,-36.19196216347644,34836.68954252736,NA
2022,1,-10.629675810473817,-12.830271766482138,-69.85627220284847,-16.2188249213812,-11.054000689503868,-24.988995786958434,-15.471015642351745,-17.598895001141443,0,-18.405986860874386,-13.343379265927657,-24.988995786958434,31718.246385899416,contested
2022,2,-12.70931730356376,-14.637865311308769,-77.43332664928815,-17.3703863277323,-12.954586574995474,-18.43458458826122,-17.459333284703476,-17.994201670438617,0,-18.26187956394961,-15.123405872748753,-18.43458458826122,27365.38168524594,contested
2022,3,-10.19103806714426,-13.262222222222226,-72.76243728696717,-14.87990420511376,-10.984606653897988,-98.3286132132411,-15.85112480298037,-15.388841310216502,0,-15.902868142310908,-12.976668432284095,-15.902868142310908,27910.824743447865,uncontested
2022,4,-0.31514464785241114,-3.4909586681974747,-68.88982209666335,-5.915142907864368,-2.2198429693076394,-11.066121976790429,-6.591343897772811,-7.145646363948876,0,-8.80233365790069,-3.7603686056993073,-11.066121976790429,27758.064944069552,contested
2022,5,-13.77805008807536,-16.672479944192542,-73.7083195774183,-18.424591738712778,-14.868059053745108,-19.664813219516013,-19.084148727984346,-19.28720736733015,0,-19.58564059244088,-16.5387124021294,-19.664813219516013,25570.724698225287,contested
2022,6,-35.66290968411686,-37.78760398710934,-80.12153113751597,-40.16292824461556,-35.69027341999103,-26.518501719771702,-39.89824759751273,-41.558072728963204,0,-40.26768418232642,-37.853589736559044,-26.518501719771702,26576.130905067414,contested
2022,7,25.768639508070713,23.72063553952627,20.782621345100132,22.123553976863622,24.22435524529766,23.710676244736188,22.001865396887737,22.812112738587047,1,24.283678649469195,23.529603531779934,23.710676244736188,20490.783584262244,contested
2022,8,63.54556803995006,58.46938775510204,59.93714644877436,60.958734865332346,60.386837478020595,98.1044776119403,59.02538589105754,63.40276083079064,1,60.71234052894775,60.979131568590134,60.71234052894775,8003.168700904346,uncontested
2022,9,47.35479695842098,43.928923988154,43.70936280884265,43.59467692801026,44.69437652811735,44.13258932289498,43.783112582781456,44.381864660879,1,44.91554548255655,44.85674074933251,44.13258932289498,12265.132023038052,contested
2022,10,72.47608490372377,69.63167126033576,70.28856871568344,71.34225996080993,70.81500539463856,98.78955394586352,69.56393635827932,75.49761424806667,1,70.99083113638957,71.04932165436288,70.99083113638957,23979.506811122203,uncontested
2022,11,78.54339293501963,76.49080379303761,78.22525597269625,78.5042708781417,77.16282584057423,98.99695628112894,77.41337424881729,83.33380861997735,1,77.88670116800944,77.9059659756382,77.88670116800944,15948.298794536748,uncontested
2022,12,59.634373413079054,57.72306637724209,57.7265554553652,58.205701509223026,58.04255319148937,57.69054703593499,57.74275195582145,61.33641412502733,1,58.629215220328255,58.406345017403225,57.69054703593499,17631.185453844766,contested
2022,13,-5.215285570846379,-9.559526655510403,-13.12815215409856,-10.901132700440662,-9.236048940614744,-12.594329695439106,-13.30020904656588,-12.774041734141449,0,-14.422207197956492,-9.663169064616916,-12.594329695439106,33107.21128056596,contested
2022,14,28.979863888304212,26.128046614083704,22.56801025494944,25.20453667614734,25.98598031579693,26.78021899377371,23.53551990833572,25.779475999679747,1,26.350271540309826,25.926475197146047,26.78021899377371,27979.43478419626,contested
2022,15,-13.154163647247865,-15.05355715427658,-19.940824554558457,-17.644084934277043,-15.35076530612245,-95.80928704608009,-18.885107762113112,-18.732120817834844,0,-19.13873797615441,-16.258530412440116,-19.13873797615441,30947.135850361847,uncontested
2022,16,83.23414602930825,78.37503257753453,81.66815343443355,83.23754184298616,80.4408247689225,98.75148217897748,79.87153437766271,88.35561878754575,1,81.33534537317253,81.6960117547199,81.33534537317253,15518.66300057976,uncontested
2022,17,70.47640861200183,67.61297528738307,68.32076764907471,70.1312860582383,68.75028811137234,67.98057164206988,68.19158878504673,74.63420737807813,1,69.46001894401294,69.3873928916648,67.98057164206988,21674.44905256109,contested
2022,18,69.18916236601827,65.84245849523136,66.26224454278753,68.28955797565663,66.89006702010603,98.45261121856866,65.76626799108047,72.39177338856106,1,67.47468592013584,67.53376383821535,67.47468592013584,19934.044661477143,uncontested
2022,19,68.26495132127955,63.24485849885744,63.73752877973906,66.43816645893921,65.46218487394957,98.25765575501585,63.0143286750398,70.10417882165686,1,65.56008120955234,65.79490783230203,65.56008120955234,28386.370048569388,uncontested
2022,20,32.82406735375236,30.96036866359447,27.774922918807817,29.261827820340585,31.615057235104203,32.74428274428274,29.627428401619554,30.244086046834617,1,31.487496308003394,30.832095202704178,32.74428274428274,26997.913061376767,contested
2022,21,0.9676915873263636,-0.6691214316823069,-8.02164382479561,-3.2757407552185147,-0.9342834520981724,-8.423880832905283,-3.803176630217892,-3.825123715094983,0,-4.981608269186769,-1.761377312552054,-8.423880832905283,25016.923941151945,contested
2022,22,-24.531020454288615,-27.376795833094835,-31.864475435449336,-29.380465853451447,-27.51570531125071,-29.172461752433936,-30.99684414719593,-31.310054966774196,0,-31.242794515842483,-28.106008941546676,-29.172461752433936,34606.77828720306,contested
2022,23,28.174488079354955,24.267143988966815,-0.2560266001662481,23.654728043188022,24.480491012713717,25.54278793607656,20.75510808409831,23.907757679810818,1,24.500605568524424,24.26620380483875,25.54278793607656,33812.27811460984,contested
2022,24,-14.808848131854512,-18.359546337489817,-47.87043853191714,-19.938593226646823,-17.83964295746075,-22.335697399527188,-21.56491560182995,-21.6733281834349,0,-22.3495650084108,-18.53799997944801,-22.335697399527188,31740.60064313393,contested
2022,25,-20.69724482175844,-19.926655239765616,-94.70010470160044,-25.3133622388648,-19.186785260482853,-97.11330890104924,-24.233670357887977,-25.76933998858904,0,-25.291968159967666,-22.357765669748517,-25.291968159967666,25003.42636707443,uncontested
2022,26,-17.39397900726672,-18.64677469616703,-93.58712314767502,-21.473124903742494,-18.927235899033967,-25.686243841401417,-21.668761785040857,-22.54639418391227,0,-22.418212071615606,-19.865775398771007,-25.686243841401417,25473.32313856185,contested
2022,27,-12.691259693984486,-14.465252947215635,-93.10684622964664,-17.779802368771456,-13.609488405027436,-64.40843640738375,-17.613879765814648,-19.02092887638657,0,-19.54737821910304,-15.423607558399507,-19.54737821910304,27979.65807825076,uncontested
2022,28,-21.56528330490809,-24.3949697959804,-26.608009708737868,-25.656772432616854,-24.88318200812977,-24.97632306701519,-24.97903164315669,-28.022592621499527,0,-27.830822146317256,-24.271067347202848,-24.97632306701519,26308.208113234778,contested
2022,29,-14.91052015387188,-18.385593753935268,-19.74765258215962,-20.528276612666925,-17.31326972384515,-20.119087554511907,-18.7568524921987,-23.35480920991961,0,-24.118948803824004,-17.877229745645664,-20.119087554511907,23716.01201677553,contested
2022,30,-10.03716249547802,-13.33994381094034,-14.560221870047544,-13.976125489164392,-13.537667152124982,-17.035741394673448,-14.90214259694671,-15.393647487712233,0,-15.910482196419114,-13.113274433428526,-17.035741394673448,30048.49359668659,contested
2022,31,-8.831807190708368,-18.0161457917033,-17.918544816306998,-14.135876042908224,-13.23611890072911,-18.384423525625554,-15.70966437525273,-16.405846373115313,0,-17.69535457641655,-12.978366627399607,-18.384423525625554,24783.26991994328,contested
2022,32,-17.786655064667954,-24.759710858686155,-26.776172570750052,-22.31457294387715,-21.32066470541465,-25.897098151917938,-23.967140853536367,-24.083391983823343,0,-24.37179553202652,-21.347258391874032,-25.897098151917938,25036.672135662648,contested
2022,33,-0.12360939431396711,-4.682962690681858,-8.001620208417714,-4.737572085553693,-3.575628399235631,-0.9080214690096288,-5.158421345191772,-6.279970714579013,0,-7.703892328818875,-3.3988078060737656,-0.9080214690096288,26924.794729863537,contested
2022,34,-16.409390823998777,-19.149331352154537,-22.024724767820896,-21.318688080733494,-16.60549609844863,-23.562650528005925,-21.161812801744272,-22.261526962109723,0,-22.391284207177723,-18.873846951231293,-23.562650528005925,32176.872933521045,contested
2022,35,-27.796318596249787,-28.952586356837234,-38.91336779655136,-32.72124810161535,-26.25634253145201,-69.7918532583384,-31.13313257230899,-33.747907589631694,0,-32.94143862710716,-29.476760450406534,-32.94143862710716,28609.434256045686,uncontested
2022,36,-33.596921664842725,-34.66195221257902,-69.67884015415673,-37.87568064493317,-32.900448302853484,-40.87205146533238,-36.80862533692723,-39.011655239459984,0,-37.66438530350379,-35.295418987389155,-40.87205146533238,27929.471627961364,contested
2022,37,-6.46448241773761,-9.757666738151404,-19.018993177208195,-10.823186965318945,-10.02997216870049,-11.592569704460365,-11.752837326607825,-12.351220417824871,0,-13.282187321455355,-9.767619719591217,-11.592569704460365,27709.98998903522,contested
2022,38,-9.718793086863114,-12.773010920436825,-16.24045926022571,-14.572945150394084,-13.339600622406644,-95.2590811965812,-15.464391204463412,-16.50790930641762,0,-17.449582591654192,-13.273932516031813,-17.449582591654192,30512.12687375659,uncontested
2022,39,-27.086938910778063,-27.499252839210996,-72.77185786258862,-29.573804573804573,-27.62075000930994,-97.63658243080626,-29.74092483807802,-29.737020153949807,0,-28.195780221892043,-28.50560458299265,-28.195780221892043,26512.26602439709,uncontested
2022,40,-30.64929279429781,-32.055358144754074,-79.62640493905336,-34.662952646239546,-30.74854325414612,-75.28775859387153,-33.84250724255992,-35.85064389563726,0,-34.67284622483584,-32.47582398431085,-34.67284622483584,26613.983564185928,uncontested
2022,41,-14.839926181497232,-18.049750436229356,-67.94877920588657,-20.05629272215521,-18.036437246963565,-96.88194839443612,-20.21411870872472,-22.406015583741464,0,-23.118660502188945,-18.28669371483518,-23.118660502188945,24507.03518820629,uncontested
2022,42,-14.68629136226902,-17.313540912382326,-96.3819719925441,-19.35425944548197,-17.851317554097644,-20.434861387932596,-19.59291257870845,-21.380371852392244,0,-21.86578790675918,-17.871195235139272,-20.434861387932596,27296.277758809145,contested
2022,43,30.61256170635537,25.293563579277865,26.28164953622461,25.542716541564143,25.621079046424093,24.60613729832331,24.9960389137117,24.207328751659126,1,26.60710527174883,26.693099052013824,24.60613729832331,31476.523676886605,contested
2022,44,26.338645937377866,18.075610396429504,16.305960380486955,20.916430285838977,21.01028752308098,24.936207655081393,20.599664399894017,19.011953474001107,1,22.13444350423926,22.216257036547958,24.936207655081393,22500.740009425142,contested
2022,45,16.253782148260214,9.52335512190467,11.230534059424862,10.495585303332383,10.392720306513414,11.570525105404371,10.327370907863653,7.753372786508705,1,11.895630955156017,11.867364666492417,11.570525105404371,20714.130913693887,contested
2022,46,44.53853787628184,40.05560021436227,40.63742357932716,40.45279511353074,39.695776903062246,39.377837565158906,38.16943207878052,40.77253910435333,1,40.43795964449738,40.71413549291383,39.377837565158906,29579.084349535387,contested
2022,47,63.071261950915016,58.7062693112728,59.319732397165005,59.52952788287546,59.35742174574814,59.87534347563837,58.597874757735745,60.87808934341727,1,59.68333027756988,60.13902158431859,59.87534347563837,29890.008013403105,contested
2022,48,72.95147175815433,69.4332958741371,70.26308200083314,70.28844621513944,70.15628002305772,98.44102042299586,69.22604422604422,72.916548004367,1,70.22227355168873,70.65556055559892,70.22227355168873,30828.29874313856,uncontested
2022,49,-6.526558103845176,-10.432537120723046,-13.64809081527348,-13.188825483348952,-12.117171369580175,-25.25140142924387,-12.907425892973396,-17.23964620182877,0,-19.37116344602913,-11.184995212436924,-25.25140142924387,23145.661618566042,contested
2022,50,-13.708807171910015,-17.864012712218784,-18.846636021730053,-20.144602343555217,-18.28401872283517,-29.074120289493393,-19.26189976934368,-24.065851610171478,0,-25.5187653933418,-17.84983200191102,-29.074120289493393,23855.71365540813,contested
2022,51,4.8858585097566465,1.4915693904020757,1.5721120984278858,-2.052852444142,-0.5749095754806754,-12.211246200607906,-1.590970376362727,-5.8261015008480666,0,-8.784229358688021,0.16678152844281097,-12.211246200607906,26015.205364091486,contested
2022,52,-18.67201426024955,-19.557165198781796,-97.87406686140864,-22.18385668440509,-21.464471049728267,-24.59572356176848,-22.407901316886147,-23.602423662101252,0,-23.296973056347884,-21.182060827817264,-24.59572356176848,24229.48313427041,contested
2022,53,-24.46561164029101,-26.378942556757583,-96.7534064636726,-29.387632202943287,-25.475991807631043,-97.63310768639876,-29.26135271273119,-31.004279853389036,0,-30.721986825261354,-27.147647090899135,-30.721986825261354,26030.254424558763,uncontested
2022,54,14.258705592683778,10.23558807781546,-90.13426352507568,9.45910173828642,12.85276209946224,7.729168515396218,9.04178674351585,9.311212543781572,1,12.306703694463494,11.403089043487073,7.729168515396218,22263.354794513085,contested
2022,55,-3.2400014194967905,-7.049551980999668,-88.61395615966306,-8.096646591354551,-4.514300068181004,-9.127356786823665,-9.354733524147674,-8.567257977228987,0,-9.654261303215655,-6.3014204007950045,-9.127356786823665,27563.840616798036,contested
2022,56,-10.057609217474797,-13.845566014797315,-72.74654960752949,-15.340635117448503,-11.656399252439954,-18.06891726429946,-16.88098399608638,-16.332841217365647,0,-17.20956001719462,-13.483906895862408,-18.06891726429946,28586.190524673428,contested
2022,57,20.6421427651629,16.916115558649498,-66.45422630299757,16.59691962552311,19.307769140574106,18.77924008569804,15.671739988595997,17.265421019492784,1,18.90974747669059,18.05464287996403,18.77924008569804,22826.64358705065,contested
2022,58,-34.76449334331564,-36.36572403385605,-40.46682402307894,-38.61875935689644,-36.63217186271941,-40.53503352175627,-38.99287725691568,-40.30988041169195,0,-39.02193741440453,-37.25207545496179,-40.53503352175627,30325.874696971077,contested
2022,59,-44.916530488000255,-44.63734191618714,-73.3843776341669,-48.35193105444255,-45.280082987551864,-99.36246667439434,-47.880299251870326,-49.77631216268897,0,-47.47903714504602,-46.60721094546625,-47.47903714504602,30469.749922415485,uncontested
2022,60,-25.79293124461223,-28.631566286796772,-83.39475235849056,-30.011908306043463,-28.20405352812622,-29.521188106832817,-31.22429228163562,-31.53499459192868,0,-31.04664453193451,-28.808296340104384,-29.521188106832817,33059.28185186797,contested
2022,61,-21.487337244240944,-24.14154557941155,-29.556154537286616,-25.196539469433173,-23.302971155931463,-28.061150029188553,-25.509647879646785,-26.326575732246575,0,-25.814194849312806,-23.874123937313094,-28.061150029188553,27420.815897077093,contested
2022,62,-16.24821730622534,-17.985154473719412,-24.71342658736751,-19.63238946845504,-17.684168363430018,-22.850701571385308,-20.520240939529565,-20.036177079030352,0,-19.681023709786146,-18.52125401940999,-22.850701571385308,29757.593377132198,contested
2022,63,-17.309587241341557,-19.182725966321527,-26.660567246111626,-21.803852889667247,-18.859471964161123,-72.98168687129224,-21.813725490196084,-23.153119065869724,0,-23.20735378632913,-19.946659396341502,-23.20735378632913,27046.225511984107,uncontested
2022,64,11.730525579972916,9.91002910822969,3.846997411940162,8.797936070663336,10.404369659060874,13.547818422212432,8.263435849642741,9.574690131668383,1,11.00026455277502,9.799066789834967,13.547818422212432,22551.21291881423,contested
2022,65,20.12404474471149,18.477957199530643,12.55288354486751,17.37107405971307,19.679838799955217,23.69142921121872,17.54998591945931,18.721051887430026,1,19.85289545942587,18.681235880959775,23.69142921121872,17800.138449519647,contested
2022,66,38.26550019018638,35.76758721857261,31.530845392231537,36.16431451612903,36.332290402911696,76.26820182864883,35.06543494996151,38.229670693550574,1,37.039444932533044,36.45688501479715,37.039444932533044,15673.296385133566,uncontested
2022,67,-14.160948222083595,-16.42555085688849,-19.56594076977114,-20.416202155332584,-13.622920517560075,-26.515406791718146,-18.47688055576306,-22.20576465486264,0,-22.946802069978084,-16.66923786268483,-26.515406791718146,26628.540950549024,contested
2022,68,-10.331627345732958,-13.554901135885572,-15.811303364196238,-17.818824420414863,-9.916177703269067,-21.4373386379989,-14.638477801268497,-20.562674659492068,0,-22.07276638618959,-13.176276817671347,-21.4373386379989,23540.618528373565,contested
2022,69,-20.34780401117035,-22.859464545376778,-27.142189557755213,-25.95261306319671,-19.75835717030269,-28.59036299114969,-24.39831528279182,-27.48696750379994,0,-27.555350421413888,-22.61427238186539,-28.59036299114969,23290.5858497944,contested
2022,70,-18.820606389999604,-21.421574389718273,-24.026203271486295,-24.902738873327113,-18.63876393506748,-32.05308902983322,-22.479918097338164,-27.10498959645143,0,-27.511173531899175,-21.21050682393309,-32.05308902983322,25396.851826985196,contested
2022,71,11.930314087429345,8.950907381968037,6.940438419382749,6.940210178974931,11.131208624244843,14.160369587795008,7.98834880757327,6.406649081167719,1,10.536519846504508,9.497520424555596,14.160369587795008,27380.47227878886,contested
2022,72,-19.24884394150156,-21.108209378903148,-39.40837402930109,-24.662530550855426,-19.49345044294692,-24.31443551733243,-22.823359440346746,-26.54940538185924,0,-26.6992945644107,-21.557046093912664,-24.31443551733243,26307.912608328723,contested
2022,73,2.1861050703902984,-0.6083097406075433,-3.598658127477894,-2.8163653663177857,-1.4368917158402938,-1.8773227079422192,-1.44910868315124,-5.149989480949295,0,-6.884896048969358,-0.8790651737297552,-1.8773227079422192,26071.782970728505,contested
2022,74,-0.7896202614593228,-2.5869759143621773,-6.202519156773118,-5.33101502526081,-2.1233669588225537,-5.710890304690852,-3.423794041536726,-6.642343880228275,0,-7.718884179265233,-2.916949071769853,-5.710890304690852,30035.629838091787,contested
2022,75,-23.291062112037785,-25.618949221291093,-28.90583301563095,-28.52674143587397,-25.305576776165005,-96.55782756532676,-26.70295549507417,-31.300859536011245,0,-31.323128095869848,-25.95658395478773,-31.323128095869848,26137.78363426817,uncontested
2022,76,82.0716867270135,76.209961428811,78.70778267254039,81.15525611810165,79.02011311535759,98.39454429210768,76.18662078736969,86.1831542795797,1,79.11447100200138,79.60841918696062,79.11447100200138,29634.535673067017,uncontested
2022,77,81.71521035598705,77.3364715112288,78.92498945113441,80.08762604297543,79.41512079027157,98.70235773798971,77.6604146100691,84.24727245985252,1,79.28011307236027,79.7195929498258,79.28011307236027,30442.15659643598,uncontested
2022,78,67.45804585580429,62.76145532044451,63.34020868721184,64.15885173235232,63.59774230745888,64.14240274039638,61.744760502009875,66.21711220696798,1,63.68069999979484,64.23985009940634,64.14240274039638,32583.77479241805,contested
2022,79,52.1360923908203,47.65592172399304,47.8160713217256,47.55205234979179,47.51240806075465,48.32651824928064,45.395951220988294,47.95854353750535,1,47.67086051790631,48.14912600558877,48.32651824928064,33028.92303204852,contested
2022,80,43.56496350364963,39.15301755939206,39.28371737147229,38.7560368798478,38.93428168351752,39.40053034591664,37.39469532343047,38.46726785687609,1,39.35969765383315,39.66249434761136,39.40053034591664,33616.82390160969,contested
2022,81,19.927608421332277,16.10269162270237,11.181463481415566,14.26144879267277,15.424069728461282,17.84138743896279,13.59669891091118,12.506067774320535,1,15.971253261150313,15.802456463344377,17.84138743896279,29547.83669525332,contested
2022,82,-9.34064108952002,-11.8808872683075,-19.232459847844463,-14.23147377185679,-11.29911194833154,-13.552068473609136,-15.238972469552753,-15.348288351853636,0,-16.138263040971125,-12.527549819815274,-13.552068473609136,29362.443980445914,contested
2022,83,-36.123321848639655,-38.6102936760555,-42.508118607545,-40.42863521357345,-38.41286027052155,-78.59746176374878,-41.10915492957747,-42.492623095739006,0,-41.36366063701179,-39.01849306557803,-41.36366063701179,32975.78026695281,uncontested
2022,84,6.803165334972339,5.0201352777886346,-0.2809756097560956,1.71703561116458,4.859951050852729,-2.034894966923284,2.1581600504095855,0.6121079439314177,1,4.845490280670534,3.8845780118498086,-2.034894966923284,25472.075867445204,contested
2022,85,-3.668831168831171,-6.173091860512658,-10.465592013746829,-8.129021747984034,-4.590003266906245,-12.439444946218895,-8.497974704472188,-8.547099676543896,0,-9.385657399402433,-6.2214577220484095,-12.439444946218895,24277.710407891405,contested
2022,86,-20.68616854363516,-22.525057147881135,-27.390144601993544,-26.017822820199193,-20.51894245286331,-97.1498513726176,-25.132837407013813,-27.401824738646773,0,-27.38908586981372,-23.088942805927868,-27.38908586981372,28245.785660338766,uncontested
2022,87,-32.13234472223257,-33.184395299065066,-37.57739502420354,-36.72263565311694,-31.14569660603787,-39.0182622717216,-35.28390214436726,-37.94976546189067,0,-36.790569806282825,-33.82114478143866,-39.0182622717216,26522.553941586197,contested
2022,88,-6.31537242472266,-8.794252227663163,-70.87617914506671,-11.497814858959076,-7.479213303485771,-16.363563209141386,-12.451503394762364,-12.294452774483617,0,-13.308584692592946,-9.435975995482467,-16.363563209141386,24728.968137981556,contested
2022,89,-27.6017420033038,-29.92565055762082,-76.93305554463619,-32.794830371567045,-28.851169999621973,-33.09658551407194,-32.786447403563656,-34.735478326026715,0,-34.39874045261363,-30.508547444514118,-33.09658551407194,26276.19959557512,contested
2022,90,21.40299383621954,17.75951402537073,-57.03261785876402,17.30417869982908,19.62179145177544,18.337817638266063,16.62465490337295,17.6803936757573,1,19.498820604246973,18.738404722799253,18.337817638266063,16751.29502748771,contested
2022,91,32.834782608695654,27.620684268083117,29.420476246151452,27.992640726532525,31.556594584063895,29.312509810076907,27.629100612148804,28.542669387177302,1,30.488761216983463,30.003279632860217,29.312509810076907,25217.818361718426,contested
2022,92,-15.783117980920188,-19.370538611291376,-19.99597017932702,-22.96158961750836,-15.948188625784256,-26.780085670411378,-19.487326481307065,-26.120988866474626,0,-27.2162568023552,-18.545055676379967,-26.780085670411378,24592.524774595917,contested
2022,93,-12.017693851758231,-15.12752529967512,-15.700078221030278,-17.23161737316546,-14.07294038597932,-19.517658478309563,-15.749241203582276,-19.488666247027563,0,-20.2274144432358,-14.76787320362132,-19.517658478309563,26685.00080315048,contested
2022,94,3.830141548709403,-0.4141658769435952,2.180458934690066,-3.217873224800827,3.0931077869425394,2.615283495347148,-2.72454561496383,-4.867499146907022,0,-7.256862747420921,0.2452076239718214,2.615283495347148,28449.533070142013,contested
2022,95,34.56475750215467,29.26945536884757,32.04055169161853,28.95025460242852,32.89103655879907,33.73937116867708,28.108086437076533,29.14837640826056,1,31.41437733548458,31.1285337751147,33.73937116867708,25095.70957094023,contested
2022,96,-6.086371905402194,-9.056859385583932,-9.104950495049508,-13.200142704245454,-5.646477919802489,-17.11316579737633,-10.312048772661637,-15.491797642466196,0,-17.113008541907554,-8.811260325527943,-17.11316579737633,24952.52922900984,contested
2022,97,-18.21499780338617,-21.19091719832613,-25.390189520624308,-22.851820491109223,-21.347199890527182,-96.14330189117608,-24.041775456919055,-24.65661246512731,0,-24.91207812161702,-21.613948410485406,-24.91207812161702,28865.35888682919,uncontested
